Date,y,proba,split
2020-12-31,1,0.5289470826169698,IS
2021-01-04,1,0.5811331077000644,IS
2021-01-05,1,0.5749670606559496,IS
2021-01-06,1,0.5340410127440579,IS
2021-01-07,1,0.5872766496467798,IS
2021-01-08,0,0.5609854703566026,IS
2021-01-11,0,0.5759621228139699,IS
2021-01-12,0,0.5913843226416724,IS
2021-01-13,1,0.5505328769673852,IS
2021-01-14,0,0.587243195559752,IS
2021-01-15,0,0.5505092487857082,IS
2021-01-19,0,0.5738394011429232,IS
2021-01-20,1,0.5570318925444406,IS
2021-01-21,1,0.5733683780343434,IS
2021-01-22,1,0.5597045583007672,IS
2021-01-25,1,0.5525244115386295,IS
2021-01-26,1,0.5795563263684517,IS
2021-01-27,0,0.6130317477342021,IS
2021-01-28,1,0.5570624175258435,IS
2021-01-29,0,0.5905492828042495,IS
2021-02-01,1,0.5664511095496912,IS
2021-02-02,1,0.5641773788350652,IS
2021-02-03,1,0.5735801126722181,IS
2021-02-04,1,0.5550049735465712,IS
2021-02-05,1,0.540116299755012,IS
2021-02-08,1,0.5597611638014764,IS
2021-02-09,1,0.5098785480397987,IS
2021-02-10,1,0.4845556500162634,IS
2021-02-11,0,0.5188781823851262,IS
2021-02-12,0,0.5259087631158276,IS
2021-02-16,0,0.5624643207519611,IS
2021-02-17,0,0.5511386767863202,IS
2021-02-18,0,0.5771921424557543,IS
2021-02-19,0,0.6143117085904887,IS
2021-02-22,0,0.6091842017593725,IS
2021-02-23,0,0.5585837037480942,IS
2021-02-24,0,0.5098426537782929,IS
2021-02-25,0,0.5825499581867938,IS
2021-02-26,1,0.5866984970003756,IS
2021-03-01,0,0.47878111212351804,IS
2021-03-02,1,0.5754958712103879,IS
2021-03-03,1,0.5466827777014054,IS
2021-03-04,1,0.536968477404541,IS
2021-03-05,1,0.5138337856483371,IS
2021-03-08,1,0.5533938634445413,IS
2021-03-09,1,0.4925649126340615,IS
2021-03-10,1,0.49640088141569694,IS
2021-03-11,1,0.5590201698090751,IS
2021-03-12,1,0.4405960283994365,IS
2021-03-15,0,0.4372673882974169,IS
2021-03-16,1,0.44970739605992865,IS
2021-03-17,1,0.47524874728458616,IS
2021-03-18,1,0.43406352644809276,IS
2021-03-19,1,0.4634952860717993,IS
2021-03-22,1,0.4670299027271573,IS
2021-03-23,0,0.5325671972188799,IS
2021-03-24,0,0.5014744734762424,IS
2021-03-25,1,0.45643959786475674,IS
2021-03-26,0,0.48616471264058564,IS
2021-03-29,0,0.47509083905998317,IS
2021-03-30,0,0.4950110876267662,IS
2021-03-31,0,0.4707630441411294,IS
2021-04-01,0,0.4825649926746841,IS
2021-04-05,1,0.4389345753143531,IS
2021-04-06,0,0.45674932608391444,IS
2021-04-07,0,0.46164497346199823,IS
2021-04-08,0,0.45760718298508074,IS
2021-04-09,0,0.4510618660069299,IS
2021-04-12,0,0.4515489396037833,IS
2021-04-13,0,0.43779745509149526,IS
2021-04-14,0,0.5147977524791637,IS
2021-04-15,0,0.4883537752534217,IS
2021-04-16,1,0.512549091071605,IS
2021-04-19,1,0.5140380829435134,IS
2021-04-20,1,0.4968794189392014,IS
2021-04-21,1,0.542319026931257,IS
2021-04-22,1,0.548131183382983,IS
2021-04-23,1,0.5243361831384314,IS
2021-04-26,0,0.488412275821104,IS
2021-04-27,0,0.48271725071443156,IS
2021-04-28,1,0.45428815515555926,IS
2021-04-29,1,0.45315122749540043,IS
2021-04-30,1,0.46399932921020154,IS
2021-05-03,1,0.49846215531290267,IS
2021-05-04,1,0.5028542769336889,IS
2021-05-05,0,0.4960963373270741,IS
2021-05-06,1,0.4613960953971948,IS
2021-05-07,1,0.46780379829789315,IS
2021-05-10,1,0.44609754376956007,IS
2021-05-11,1,0.49137172563315146,IS
2021-05-12,1,0.4982836267936029,IS
2021-05-13,0,0.42128455054941516,IS
2021-05-14,0,0.45881234989453173,IS
2021-05-17,0,0.4787369703301732,IS
2021-05-18,0,0.46671459903925017,IS
